Configuration:
   Detector:
	 gap width: 0.1
	 steps: 500
	 electric field: 53000
	 ebar calculation steps: 140
	 anode: 0.12 cm, epsilon=5
	 cathode: 0.12 cm, epsilon=5
	 threshold: 3 pC
   Gas composition:
	 temperature: 293.15
	 pressure: 760
	 gases: 4
	 gas 0 -- name: c2h2f4 - percentage: 64
	 gas 1 -- name: co2 - percentage: 30
	 gas 2 -- name: isobutane - percentage: 5
	 gas 3 -- name: sf6 - percentage: 1
   Simulation parameters:
	 particle: muon
	 momentum: 5e+09
	 x0: 0
	 theta: 0
	 events to simulate: 16
	 threads to use: 2
	 outfile path: out/test_ATLAS_2024_53kV.dat
	 generator: SFMT
	 random global seed
	 Debug outputs: 0
	 verbose: 1
	 verbosity level: 1
	 snapshots: 0
Init SFMT generator with random seed: 4174349168
MediumMagboltz::SetComposition: C2H2F4/CO2/iC4H10/SF6 (64/30/5/1)
	Gas table file: C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas
MediumMagboltz::LoadGasFile:
    Reading file gastables/C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas.
    Version 13.
    Gas composition set to iC4H10/CO2/SF6/C2H2F4 (5/30/1/64).

Transport parameters:
	alpha: 226.294 cm-1
	eta: 27.6126 cm-1
	E: 53000 kV/cm
	Drift velocity: (0.0127127,0,0) cm/ns
	Ion Drift velocity: (0,0,0) cm/ns
	Diffusion coefficient: (0.0104937, 0.0117538) cm-1/2
	Dt: 0.0157323 ns

EbarTable filename: fDiffT:0.0117538-gapWidth:0.1-eps1:5-eps3:5-cathode:0.12-anode:0.12-Nstep:500-Dx:0.0002-EbarTableSize:140
Hash representation: 7376028617372715297
Computing Ebar Table ... 

TAvalanche::Computing cluster density.
TAvalanche::Computing electron density and cluster size.
Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 0) with Heed track (thread 0) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: -502619842
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 17 electrons produced by heed track.

Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 1) with Heed track (thread 1) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: 975138448
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 5 electrons produced by heed track.

aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 5.13886e+06nm = -nan
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 305214nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 305214
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 308056nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 308056
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 311368nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 311368
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 314398nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 314398
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 317078nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 317078
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 319730nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 319730
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 323535nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 323535
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 324290nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 324290
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 327711nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 327711
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 329224nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 329224
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 330692nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 330692
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 330891nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 330891
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 333184nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 333184
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 334216nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 334216
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 333406nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 333406
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 333528nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 333528
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 333046nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 333046
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 329075nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 329075
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 328385nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 328385
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 327386nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 327386
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 323267nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 323267
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 320384nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 320384
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 315683nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 315683
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 308948nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 308948
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 302758nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 302758
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 293874nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 293874
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 285118nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 285118
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 274403nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 274403
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 261383nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 261383
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 250795nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 250795
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 243372nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 243372
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 233056nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 233056
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 222076nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 222076
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 213270nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 213270
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 208534nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 208534
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 205029nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 205029
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 198443nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 198443
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 193085nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 193085
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 191118nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 191118
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 186841nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 186841
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 190667nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 190667
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 191119nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 191119
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 187986nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 187986
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 192507nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 192507
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 204097nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 204097
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 214446nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 214446
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 215830nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 215830
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 226240nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 226240
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 237995nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 237995
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 248049nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 248049
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 253559nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 253559
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 262470nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 262470
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 269216nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 269216
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 270866nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 270866
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 268270nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 268270
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 261764nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 261764
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 259538nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 259538
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 250064nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 250064
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 240260nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 240260
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 233318nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 233318
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 240838nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 240838
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 249206nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 249206
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 248498nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 248498
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 153986nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 153986
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 32052nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 32052
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 16703nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 16703
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 20091nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 20091
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 27407nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 27407
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 43342nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 43342
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 111662nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 111662
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 123666nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 123666
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 73323nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 73323
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 118136nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 118136
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 459274nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 459274
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.15704e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.15704e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.68474e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.68474e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.72426e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.72426e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.63262e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.63262e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.48148e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.48148e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.23132e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.23132e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.04746e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.04746e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 937555nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 937555
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 857655nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 857655
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 817086nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 817086
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 831955nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 831955
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 860037nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 860037
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 936459nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 936459
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.04598e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.04598e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.19102e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.19102e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.40164e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.40164e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.64307e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.64307e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.90613e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.90613e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.20307e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.20307e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.5622e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.5622e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.9632e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.9632e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 3.40152e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 3.40152e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 4.0163e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 4.0163e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 4.3465e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 4.3465e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 4.9396e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f40024f0
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 4.9396e+06
